,phrase,intent,pred,pred_lux,pred_ratp,pred_music,pred_humour
0,allume la lumière elvis,lux,lux,0.9272107830263986,0.7908698558564304,0.7883451698407703,0.7885704433353418
1,éteins la lumière dans la salon,lux,lux,0.9263971460223311,0.7887745755949073,0.791450341214109,0.7786033800288815
2,allume la lampe de bureau s'il te plaît,lux,lux,0.9154490830621216,0.8127203189581974,0.8013611889358578,0.8015817456902079
3,est-ce que tu peux allumer ,lux,lux,0.9150106943495975,0.8173403905537155,0.8166614650475509,0.7794273931746439
4,mets un peu de lumière en bas,lux,music,0.8695687501178768,0.8270165176593356,0.9268181880006745,0.7897123748249786
5,éteins toute les lampes,lux,lux,0.9283637346332153,0.8202280657585301,0.8311246937589571,0.7907740031020339
6,éteins tout,lux,lux,0.959614131189514,0.8184437396214773,0.8221397941966662,0.7830125146944442
7,allume les lumières de la colossalle,lux,lux,0.9264919708543042,0.8047734104675885,0.8129736575048232,0.7831712901909458
8,éteins toute la lumière ,lux,lux,0.9287168942534766,0.8110513966742449,0.8146726104698323,0.7865803704938539
9,éteins la lampe philipps,lux,lux,0.9195316719275213,0.7855402359252903,0.7828523919094978,0.7767902748220549
10,fais moi rire,humour,humour,0.7808049727243584,0.8347734926575792,0.8088313503131473,0.923871232975283
11,raconte moi une blague,humour,humour,0.7663669330578243,0.8109122718865471,0.7927198052560679,0.9242056249788383
12,fais nous marrer,humour,humour,0.7792338756613834,0.8442971003827047,0.8072694782063853,0.928269282694091
13,t'as pas une blague,humour,humour,0.7367434693568742,0.7755789455530256,0.7537629497581306,1.0
14,t'as pas une vanne,humour,humour,0.7394935630790407,0.7478642828956911,0.7361206768514168,1.0
15,raconte moi une histoire drôle,humour,humour,0.7686723665606272,0.8042203938142138,0.800695431745229,0.9050223279405816
16,fais une blague pour tout le monde,humour,humour,0.7852900218615759,0.8503183448069493,0.8320093007246641,0.8713507554755884
17,t'as pas une histoire marrante,humour,humour,0.7670787127285693,0.810213688744369,0.7932269662211264,0.839989820749216
18,sors une blague pour voir,humour,humour,0.785978432065762,0.8493065519657618,0.807676755639452,0.8943647616862856
19,il paraît que tu es marrant raconte un truc rigolo pour voir,humour,humour,0.7894272282626236,0.8445218958285398,0.8045600765566855,0.8907632511490664
20,comment je fais pour aller 6 rue pierre leroux,ratp,ratp,0.7966195676923407,0.8824827300401286,0.8294485446565188,0.8186281837138529
21,c'est quoi l'itinéraire pour aller place de la république,ratp,ratp,0.7969410899405385,0.8703301666929298,0.8307336631873425,0.8121153865971662
22,c'est quoi le chemin pour la gare de lyon,ratp,ratp,0.792322312009769,0.8299017134134838,0.8068966577790816,0.8085300100881508
23,je prends quoi comme métro pour aller 14 avenue charles floquet,ratp,ratp,0.7971241923448835,0.8627948847484929,0.827247653993809,0.81444408505935
24,c'est quoi le façon la plus rapide d'aller chez peugeot,ratp,ratp,0.7941491228642026,0.8833582753950345,0.8300404868991913,0.8186146264627451
25,dis moi l'itinéraire pour aller au stade de France,ratp,ratp,0.7905410747547497,0.8768875987884506,0.8181808500437139,0.8162460609496444
26,quel métro je dois prendre pour aller à la comédie française,ratp,ratp,0.7952340666318958,0.8658022403544077,0.8389946362418621,0.8110684654667951
27,je dois prendre quel métro pour aller au louvre,ratp,ratp,0.7930770147827242,0.8678693446428047,0.8366209169966634,0.8034197233542315
28,comment aller au paris brewing company,ratp,ratp,0.7850176602369763,0.8888461331730839,0.8175838966060432,0.8038371049550631
29,quel itinéraire pour aller au bon marché,ratp,ratp,0.7958935727637398,0.8805319066480669,0.8297231794446053,0.8182865731231027
30,mets un petit elvis,music,music,0.7927071709958073,0.8286467639302397,0.9403219361993642,0.8068290699765428
31,joue la vie en rose d'edith piaf,music,music,0.7946084482489587,0.8038156120206469,0.9042425103581061,0.8034931088725674
32,mets allumer le feu de johnny halliday,music,music,0.8688157055411312,0.8124052855732568,0.9055936448715397,0.7989823023007449
33,tu peux nous mettre bohemian rapsody de queen,music,music,0.7927905692725618,0.8254820199665155,0.8670325490625213,0.7978619549241659
34,tu peux jouer london calling de the clash,music,music,0.7855483072370859,0.8167827134908733,0.8528668848997691,0.8023594061308943
35,mets la chanson gosh de jamie xx,music,music,0.7956907165719846,0.8169004774097313,0.891453728628107,0.8159400011592122
36,mets nous un petit jazz,music,music,0.7911423653081778,0.8265110064627283,0.9393924046428825,0.8058624260267717
37,fais péter moonage daydream de david bowie,music,ratp,0.7943430253285733,0.8260220225702419,0.8109961450374353,0.820748630496779
38,joue nous le dernier album des rolling stones,music,music,0.7843018591760773,0.8105399985083424,0.9058986417923085,0.8015532199250133
39,joue aller les bleus ,music,music,0.7997069639191869,0.8951044331191058,0.9251191549817269,0.8107032054493586
40,qui a volé la bouffe de chris,nothing,ratp,0.7933324698037082,0.8475321414669763,0.8089610216468598,0.8322070884152621
41,il fait beau aujourd'hui j'ai envie d'aller faire un petit tour,nothing,ratp,0.7975422765272806,0.8796562425996622,0.8261769598681985,0.8256389444600613
42,tu peux allumer ma manette pour faire un petit fifa,nothing,lux,0.8565772112744079,0.8432716851328077,0.8329612231079078,0.8137963014395899
43,j'ai mal à dos à force de rester assis,nothing,ratp,0.7954688648636317,0.8381562455938406,0.8158234507353037,0.8093716026926993
44,je n'éprouve aucun plaisir à construire ces exemples,nothing,ratp,0.7940106226460523,0.8266822831811944,0.8225360317876491,0.7998342593446173
45,les chaussettes de l'archiduchesse sont elles seches,nothing,music,0.7998522103353624,0.8138187977125668,0.824333656681896,0.7969511726973788
46,labeliser des données c'est une grosse blague,nothing,humour,0.7847534604660351,0.8391361695474382,0.8189324219953549,0.8920513632564611
47,jouer ou conduire il faut choisir,nothing,music,0.7850342145996859,0.836357645763639,0.9210688703206567,0.7937145375803369
48,tout le monde travaille en silence,nothing,ratp,0.7954463613224969,0.8317629736976568,0.8259393133578476,0.7979383998464097
49,béatrice mets ses chaussures et va travailler,nothing,ratp,0.792372081993847,0.8803507275599984,0.8785003612418207,0.8039405973841767
